N,P,K,temperature,humidity,ph,rainfall,label
65,21,17,24.12,51.91,6.96,42.83,millet
114,68,102,17.12,74.54,6.25,103.18,potato
102,64,44,21.42,55.02,6.38,60.69,wheat
25,62,50,22.16,23.73,6.08,99.73,chickpea
87,48,45,29.89,61.76,6.27,117.58,papaya
113,37,89,24.21,77.65,7.01,124.84,tomato
34,37,39,28.43,75.39,6.63,87.63,mungbean
92,34,93,15.46,74.23,6.88,215.34,coffee
34,62,10,29.86,82.28,6.64,178.61,blackgram
49,53,32,23.64,53.34,7.24,74.93,lentil
18,54,42,23.32,47.34,7.22,51.76,lentil
66,60,45,23.21,76.7,5.66,142.25,maize
102,56,152,24.24,77.09,5.43,47.92,potato
29,62,40,32.37,45.77,7.26,151.95,pigeonpeas
119,52,15,33.44,45.76,7.92,96.24,cotton
69,45,61,25.32,58.77,6.78,102.37,tomato
95,81,122,21.81,59.93,5.35,79.3,potato
78,60,37,26.73,51.86,6.34,105.41,maize
61,59,25,19.88,56.57,7.76,109.19,maize
88,44,58,20.68,49.38,6.23,50.73,maize
118,28,40,32.66,61.34,5.82,51.81,cotton
105,51,58,13.46,62.06,7.31,67.16,wheat
28,70,56,21.94,21.5,7.88,59.93,chickpea
44,59,81,16.75,90.58,6.79,87.98,orange
99,36,38,21.95,79.11,6.18,142.87,maize
42,81,172,22.01,57.87,5.98,45.25,grapes
121,49,87,30.12,90.29,5.52,157.15,banana
84,22,89,17.04,70.75,6.28,221.51,coffee
32,60,33,28.97,68.2,6.6,50.52,soybean
58,35,47,30.42,63.26,7.41,188.06,orange
56,47,32,33.71,43.58,6.18,31.02,millet
68,69,51,27.95,72.94,7.75,155.29,maize
119,21,122,22.71,87.51,5.65,237.91,coconut
110,60,88,31.24,63.76,7.05,71.53,watermelon
43,62,41,33.39,55.54,6.08,65.35,pigeonpeas
108,40,113,25.15,80.33,6.36,180.49,banana
76,28,32,30.5,71.19,6.19,101.17,soybean
84,27,42,15.62,59.04,7.99,66.22,barley
96,47,24,29.8,57.47,6.07,91.15,cotton
44,29,35,27.51,72.63,5.79,175.91,papaya
20,56,58,30.12,54.05,5.51,74.77,groundnut
171,42,83,20.57,66.96,7.86,108.43,sugarcane
105,55,44,31.8,70.01,6.1,81.96,cotton
110,35,31,31.59,75.0,6.76,263.31,rice
118,55,69,25.85,51.74,5.92,62.92,onion
76,31,98,28.33,63.71,6.3,106.56,papaya
97,55,57,29.88,56.81,6.67,101.38,watermelon
117,20,40,29.35,70.01,6.12,159.36,coffee
24,38,27,32.85,50.84,6.2,76.43,mungbean
63,71,96,16.82,66.15,7.07,67.11,onion
41,52,25,30.18,45.37,6.12,120.35,groundnut
37,61,71,16.91,24.5,7.09,44.78,chickpea
50,98,138,15.0,52.92,5.76,85.48,grapes
59,55,28,33.94,37.45,6.96,30.63,sorghum
60,40,70,34.97,89.11,5.93,202.48,coconut
36,51,74,26.79,55.44,6.86,100.84,mango
71,59,23,18.8,63.56,6.38,88.55,soybean
154,69,74,31.67,76.61,7.85,162.43,sugarcane
64,32,66,16.58,76.92,6.69,125.86,orange
68,49,99,22.39,81.3,5.74,113.97,papaya
43,69,86,12.24,25.35,6.52,48.03,chickpea
65,46,34,30.98,50.09,7.34,118.5,soybean
66,54,46,16.0,46.2,7.77,50.7,barley
65,34,31,16.98,86.21,6.44,180.63,tea
86,32,96,34.26,66.12,6.68,168.68,banana
